transaction_id,transaction_date,transaction_time,total_price,is_expense,current_balance,employee_id,completed
406,1/29/2024,15:34,1203.20,FALSE,336915.05,2,FALSE
407,1/30/2024,15:28,1118.70,FALSE,338033.75,5,FALSE
408,1/30/2024,12:54,1118.70,FALSE,339152.45,3,FALSE
409,1/30/2024,10:32,1228.80,FALSE,340381.25,5,FALSE
410,1/31/2024,10:28,637.00,FALSE,341018.25,5,FALSE
411,1/31/2024,15:17,734.50,FALSE,341752.75,3,FALSE
412,1/31/2024,12:16,607.60,FALSE,342360.35,3,FALSE
413,2/1/2024,11:56,597.80,FALSE,342958.15,5,FALSE
414,2/1/2024,17:47,983.10,FALSE,343941.25,1,FALSE
415,2/1/2024,09:32,735.00,FALSE,344676.25,0,FALSE
416,2/2/2024,13:32,931.00,FALSE,345607.25,0,FALSE
417,2/2/2024,14:16,931.00,FALSE,346538.25,5,FALSE
418,2/2/2024,09:11,891.80,FALSE,347430.05,1,FALSE
419,2/3/2024,09:10,627.20,FALSE,348057.25,1,FALSE
420,2/3/2024,14:00,1039.60,FALSE,349096.85,1,FALSE
421,2/3/2024,13:43,597.80,FALSE,349694.65,0,FALSE
422,2/4/2024,10:38,823.20,FALSE,350517.85,0,FALSE
423,2/4/2024,10:19,656.60,FALSE,351174.45,4,FALSE
424,2/4/2024,14:18,548.80,FALSE,351723.25,1,FALSE
425,2/5/2024,15:31,610.20,FALSE,352333.45,4,FALSE
426,2/5/2024,11:44,904.00,FALSE,353237.45,2,FALSE
427,2/5/2024,16:45,695.80,FALSE,353933.25,1,FALSE
428,2/6/2024,15:21,813.40,FALSE,354746.65,5,FALSE
429,2/6/2024,10:09,704.00,FALSE,355450.65,0,FALSE
430,2/6/2024,17:26,983.10,FALSE,356433.75,1,FALSE
431,2/7/2024,09:29,881.40,FALSE,357315.15,2,FALSE
432,2/7/2024,12:40,1073.50,FALSE,358388.65,3,FALSE
433,2/7/2024,11:18,607.20,FALSE,358995.85,4,FALSE
434,2/8/2024,13:42,1619.80,FALSE,360615.65,0,FALSE
435,2/8/2024,13:12,1479.10,FALSE,362094.75,2,FALSE
436,2/8/2024,15:27,1073.50,FALSE,363168.25,0,FALSE
437,2/9/2024,17:02,1624.90,FALSE,364793.15,0,FALSE
438,2/9/2024,10:14,926.60,FALSE,365719.75,4,FALSE
439,2/9/2024,12:31,1757.70,FALSE,367477.45,3,FALSE
440,2/10/2024,10:13,768.40,FALSE,368245.85,0,FALSE
441,2/10/2024,09:00,1113.60,FALSE,369359.45,0,FALSE
442,2/10/2024,16:04,870.10,FALSE,370229.55,0,FALSE
443,2/11/2024,17:11,689.30,FALSE,370918.85,1,FALSE
444,2/11/2024,12:22,779.70,FALSE,371698.55,5,FALSE
445,2/11/2024,16:31,907.20,FALSE,372605.75,5,FALSE
446,2/12/2024,12:01,824.90,FALSE,373430.65,3,FALSE
447,2/12/2024,17:13,824.90,FALSE,374255.55,1,FALSE
448,2/12/2024,12:44,671.50,FALSE,374927.05,4,FALSE
449,2/13/2024,13:01,1007.80,FALSE,375934.85,3,FALSE
450,2/13/2024,14:07,861.30,FALSE,376796.15,3,FALSE
451,2/13/2024,16:09,982.60,FALSE,377778.75,1,FALSE
452,2/14/2024,16:56,1092.00,FALSE,378870.75,5,FALSE
453,2/14/2024,09:08,994.40,FALSE,379865.15,5,FALSE
454,2/14/2024,13:33,1146.20,FALSE,381011.35,4,FALSE
455,2/15/2024,16:27,1152.00,FALSE,382163.35,2,FALSE
456,2/15/2024,16:50,1086.80,FALSE,383250.15,4,FALSE
457,2/15/2024,16:04,1203.20,FALSE,384453.35,5,FALSE
458,2/16/2024,09:54,1096.10,FALSE,385549.45,5,FALSE
459,2/16/2024,17:36,836.20,FALSE,386385.65,5,FALSE
460,2/16/2024,12:17,1228.80,FALSE,387614.45,3,FALSE
461,2/17/2024,14:32,857.60,FALSE,388472.05,5,FALSE
462,2/17/2024,15:04,757.10,FALSE,389229.15,5,FALSE
463,2/17/2024,17:07,851.10,FALSE,390080.25,1,FALSE
464,2/18/2024,10:12,960.40,FALSE,391040.65,0,FALSE
465,2/18/2024,14:25,656.60,FALSE,391697.25,1,FALSE
466,2/18/2024,17:07,578.20,FALSE,392275.45,3,FALSE
467,2/19/2024,11:34,610.20,FALSE,392885.65,3,FALSE
468,2/19/2024,13:16,862.40,FALSE,393748.05,3,FALSE
469,2/19/2024,14:06,627.20,FALSE,394375.25,2,FALSE
470,2/20/2024,09:34,490.00,FALSE,394865.25,5,FALSE
471,2/20/2024,14:53,1073.50,FALSE,395938.75,5,FALSE
472,2/20/2024,14:19,754.60,FALSE,396693.35,5,FALSE
473,2/21/2024,14:15,587.60,FALSE,397280.95,2,FALSE
474,2/21/2024,11:16,774.20,FALSE,398055.15,5,FALSE
475,2/21/2024,10:45,558.60,FALSE,398613.75,3,FALSE
476,2/22/2024,12:23,607.60,FALSE,399221.35,3,FALSE
477,2/22/2024,11:22,754.60,FALSE,399975.95,1,FALSE
478,2/22/2024,14:55,862.40,FALSE,400838.35,0,FALSE
479,2/23/2024,10:57,725.20,FALSE,401563.55,4,FALSE
480,2/23/2024,11:44,960.40,FALSE,402523.95,3,FALSE
481,2/23/2024,17:01,960.40,FALSE,403484.35,5,FALSE
482,2/24/2024,14:53,578.20,FALSE,404062.55,0,FALSE
483,2/24/2024,11:58,587.60,FALSE,404650.15,2,FALSE
484,2/24/2024,16:12,832.00,FALSE,405482.15,5,FALSE
485,2/25/2024,09:37,598.90,FALSE,406081.05,3,FALSE
486,2/25/2024,12:12,598.90,FALSE,406679.95,2,FALSE
487,2/25/2024,15:09,376.20,FALSE,407056.15,1,FALSE
488,2/26/2024,16:43,1198.50,FALSE,408254.65,2,FALSE
489,2/26/2024,09:39,1595.20,FALSE,409849.85,0,FALSE
490,2/26/2024,13:40,960.50,FALSE,410810.35,1,FALSE
491,2/27/2024,13:57,1911.30,FALSE,412721.65,2,FALSE
492,2/27/2024,17:21,678.00,FALSE,413399.65,5,FALSE
493,2/27/2024,14:51,1323.00,FALSE,414722.65,2,FALSE
494,2/28/2024,09:59,847.50,FALSE,415570.15,0,FALSE
495,2/28/2024,17:53,870.10,FALSE,416440.25,1,FALSE
496,2/28/2024,09:44,665.60,FALSE,417105.85,0,FALSE
497,2/29/2024,14:43,892.70,FALSE,417998.55,0,FALSE
498,2/29/2024,15:11,847.50,FALSE,418846.05,3,FALSE
499,2/29/2024,11:49,847.50,FALSE,419693.55,5,FALSE
500,3/1/2024,11:19,734.50,FALSE,420428.05,4,FALSE
501,3/1/2024,12:28,734.50,FALSE,421162.55,3,FALSE
502,3/1/2024,15:37,1021.80,FALSE,422184.35,1,FALSE
503,3/2/2024,15:00,916.30,FALSE,423100.65,3,FALSE
504,3/2/2024,17:09,1080.80,FALSE,424181.45,5,FALSE
505,3/2/2024,14:58,918.60,FALSE,425100.05,3,FALSE
506,3/3/2024,13:21,1004.00,FALSE,426104.05,1,FALSE
507,3/3/2024,17:30,1029.60,FALSE,427133.65,1,FALSE
508,3/3/2024,16:08,1223.70,FALSE,428357.35,4,FALSE
509,3/4/2024,12:14,1267.20,FALSE,429624.55,3,FALSE
510,3/4/2024,11:21,844.80,FALSE,430469.35,1,FALSE
511,3/4/2024,09:24,1050.90,FALSE,431520.25,2,FALSE
512,3/5/2024,15:46,870.10,FALSE,432390.35,5,FALSE
513,3/5/2024,09:59,655.40,FALSE,433045.75,5,FALSE
514,3/5/2024,12:50,576.30,FALSE,433622.05,2,FALSE
515,3/6/2024,12:53,1005.70,FALSE,434627.75,3,FALSE
516,3/6/2024,10:03,1130.20,FALSE,435757.95,5,FALSE
517,3/6/2024,15:01,972.00,FALSE,436729.95,0,FALSE
518,3/7/2024,09:14,481.40,FALSE,437211.35,0,FALSE
519,3/7/2024,14:56,1153.70,FALSE,438365.05,5,FALSE
520,3/7/2024,11:32,605.90,FALSE,438970.95,5,FALSE
521,3/8/2024,14:47,532.80,FALSE,439503.75,4,FALSE
522,3/8/2024,16:15,481.40,FALSE,439985.15,4,FALSE
523,3/8/2024,15:50,617.40,FALSE,440602.55,3,FALSE
524,3/9/2024,11:17,1178.60,FALSE,441781.15,3,FALSE
525,3/9/2024,09:44,792.10,FALSE,442573.25,1,FALSE
526,3/9/2024,17:11,431.60,FALSE,443004.85,2,FALSE
527,3/10/2024,09:03,634.10,FALSE,443638.95,1,FALSE
528,3/10/2024,12:24,705.50,FALSE,444344.45,0,FALSE
529,3/10/2024,10:33,1062.40,FALSE,445406.85,4,FALSE
530,3/11/2024,15:20,572.70,FALSE,445979.55,5,FALSE
531,3/11/2024,17:06,514.60,FALSE,446494.15,4,FALSE
532,3/11/2024,12:17,639.10,FALSE,447133.25,4,FALSE
533,3/12/2024,11:34,655.00,FALSE,447788.25,1,FALSE
534,3/12/2024,11:55,1372.60,FALSE,449160.85,5,FALSE
535,3/12/2024,17:15,564.40,FALSE,449725.25,4,FALSE
536,3/13/2024,14:53,730.40,FALSE,450455.65,4,FALSE
537,3/13/2024,12:53,556.10,FALSE,451011.75,1,FALSE
538,3/13/2024,11:13,744.80,FALSE,451756.55,1,FALSE
539,3/14/2024,17:32,1386.10,FALSE,453142.65,3,FALSE
540,3/14/2024,14:58,664.00,FALSE,453806.65,3,FALSE
541,3/14/2024,10:54,558.60,FALSE,454365.25,4,FALSE
542,3/15/2024,17:46,784.00,FALSE,455149.25,3,FALSE
543,3/15/2024,10:02,639.10,FALSE,455788.35,2,FALSE
544,3/15/2024,17:12,1593.60,FALSE,457381.95,4,FALSE
545,3/16/2024,11:18,697.20,FALSE,458079.15,2,FALSE
546,3/16/2024,09:51,415.00,FALSE,458494.15,5,FALSE
547,3/16/2024,09:44,771.90,FALSE,459266.05,4,FALSE
548,3/17/2024,10:02,915.30,FALSE,460181.35,5,FALSE
549,3/17/2024,11:03,1263.10,FALSE,461444.45,5,FALSE
550,3/17/2024,12:42,821.70,FALSE,462266.15,3,FALSE
551,3/18/2024,16:23,755.30,FALSE,463021.45,0,FALSE
552,3/18/2024,11:50,755.30,FALSE,463776.75,4,FALSE
553,3/18/2024,12:50,780.60,FALSE,464557.35,1,FALSE
554,3/19/2024,13:14,949.20,FALSE,465506.55,1,FALSE
555,3/19/2024,11:36,691.20,FALSE,466197.75,5,FALSE
556,3/19/2024,16:21,770.30,FALSE,466968.05,2,FALSE
557,3/20/2024,10:32,376.20,FALSE,467344.25,3,FALSE
558,3/20/2024,17:18,1290.90,FALSE,468635.15,3,FALSE
559,3/20/2024,12:28,1908.00,FALSE,470543.15,1,FALSE
560,3/21/2024,10:57,1100.80,FALSE,471643.95,5,FALSE
561,3/21/2024,10:49,2308.00,FALSE,473951.95,0,FALSE
562,3/21/2024,11:30,621.50,FALSE,474573.45,2,FALSE
563,3/22/2024,09:18,1040.40,FALSE,475613.85,2,FALSE
564,3/22/2024,09:45,734.50,FALSE,476348.35,4,FALSE
565,3/22/2024,13:20,723.20,FALSE,477071.55,1,FALSE
566,3/23/2024,11:49,610.20,FALSE,477681.75,2,FALSE
567,3/23/2024,12:15,1241.60,FALSE,478923.35,2,FALSE
568,3/23/2024,16:58,892.70,FALSE,479816.05,1,FALSE
569,3/24/2024,17:32,892.70,FALSE,480708.75,5,FALSE
570,3/24/2024,09:32,786.50,FALSE,481495.25,1,FALSE
571,3/24/2024,12:03,621.50,FALSE,482116.75,0,FALSE
572,3/25/2024,15:01,695.50,FALSE,482812.25,1,FALSE
573,3/25/2024,17:39,1220.10,FALSE,484032.35,0,FALSE
574,3/25/2024,14:05,1073.80,FALSE,485106.15,4,FALSE
575,3/26/2024,13:40,707.00,FALSE,485813.15,4,FALSE
576,3/26/2024,14:08,827.10,FALSE,486640.25,1,FALSE
577,3/26/2024,12:56,734.50,FALSE,487374.75,4,FALSE
578,3/27/2024,16:53,792.30,FALSE,488167.05,3,FALSE
579,3/27/2024,17:31,1050.90,FALSE,489217.95,0,FALSE
580,3/27/2024,14:47,886.60,FALSE,490104.55,0,FALSE
581,3/28/2024,16:51,704.00,FALSE,490808.55,1,FALSE
582,3/28/2024,13:20,1005.70,FALSE,491814.25,4,FALSE
583,3/28/2024,14:40,1050.90,FALSE,492865.15,2,FALSE
584,3/29/2024,15:16,1084.80,FALSE,493949.95,0,FALSE
585,3/29/2024,16:00,1139.20,FALSE,495089.15,5,FALSE
586,3/29/2024,11:56,1005.70,FALSE,496094.85,5,FALSE
587,3/30/2024,13:32,757.10,FALSE,496851.95,4,FALSE
588,3/30/2024,16:33,872.20,FALSE,497724.15,5,FALSE
589,3/30/2024,12:49,723.20,FALSE,498447.35,5,FALSE
590,3/31/2024,15:47,793.80,FALSE,499241.15,5,FALSE
591,3/31/2024,10:04,686.00,FALSE,499927.15,1,FALSE
592,3/31/2024,09:35,872.20,FALSE,500799.35,4,FALSE
593,4/1/2024,09:03,568.40,FALSE,501367.75,1,FALSE
594,4/1/2024,11:53,793.80,FALSE,502161.55,3,FALSE
595,4/1/2024,17:57,734.50,FALSE,502896.05,1,FALSE
596,4/2/2024,17:16,1073.50,FALSE,503969.55,5,FALSE
597,4/2/2024,16:53,949.20,FALSE,504918.75,0,FALSE
598,4/2/2024,09:57,858.80,FALSE,505777.55,2,FALSE
599,4/3/2024,16:42,1039.60,FALSE,506817.15,1,FALSE
600,4/3/2024,12:25,568.40,FALSE,507385.55,4,FALSE
601,4/3/2024,16:17,970.20,FALSE,508355.75,4,FALSE
602,4/4/2024,12:03,901.60,FALSE,509257.35,1,FALSE
603,4/4/2024,16:09,882.00,FALSE,510139.35,0,FALSE
604,4/4/2024,12:56,904.00,FALSE,511043.35,0,FALSE
605,4/5/2024,15:44,1028.30,FALSE,512071.65,5,FALSE
606,4/5/2024,12:52,1062.20,FALSE,513133.85,3,FALSE
607,4/5/2024,15:08,1254.40,FALSE,514388.25,3,FALSE
608,4/6/2024,13:23,565.00,FALSE,514953.25,3,FALSE
609,4/6/2024,17:30,610.20,FALSE,515563.45,4,FALSE
610,4/6/2024,10:54,565.00,FALSE,516128.45,1,FALSE
611,4/7/2024,10:03,501.60,FALSE,516630.05,0,FALSE
612,4/7/2024,13:18,1314.20,FALSE,517944.25,0,FALSE
613,4/7/2024,17:23,1418.10,FALSE,519362.35,4,FALSE
614,4/8/2024,09:26,1201.20,FALSE,520563.55,5,FALSE
615,4/8/2024,13:22,1986.50,FALSE,522550.05,0,FALSE
616,4/8/2024,10:08,565.00,FALSE,523115.05,4,FALSE
617,4/9/2024,11:27,1871.10,FALSE,524986.15,0,FALSE
618,4/9/2024,15:40,1050.90,FALSE,526037.05,3,FALSE
619,4/9/2024,15:38,1039.60,FALSE,527076.65,0,FALSE
620,4/10/2024,15:33,576.30,FALSE,527652.95,3,FALSE
621,4/10/2024,15:01,802.30,FALSE,528455.25,3,FALSE
622,4/10/2024,14:07,565.00,FALSE,529020.25,2,FALSE
623,4/11/2024,16:52,565.00,FALSE,529585.25,3,FALSE
624,4/11/2024,09:58,915.30,FALSE,530500.55,3,FALSE
625,4/11/2024,13:34,1036.80,FALSE,531537.35,1,FALSE
626,4/12/2024,15:03,1052.90,FALSE,532590.25,4,FALSE
627,4/12/2024,10:44,947.30,FALSE,533537.55,3,FALSE
628,4/12/2024,09:37,891.70,FALSE,534429.25,4,FALSE
629,4/13/2024,15:08,1166.30,FALSE,535595.55,5,FALSE
630,4/13/2024,17:14,1288.60,FALSE,536884.15,2,FALSE
631,4/13/2024,16:06,836.20,FALSE,537720.35,2,FALSE
632,4/14/2024,10:28,1341.20,FALSE,539061.55,2,FALSE
633,4/14/2024,09:43,1177.60,FALSE,540239.15,5,FALSE
634,4/14/2024,16:09,1267.20,FALSE,541506.35,1,FALSE
635,4/15/2024,17:31,665.60,FALSE,542171.95,2,FALSE
636,4/15/2024,09:39,755.20,FALSE,542927.15,3,FALSE
637,4/15/2024,17:17,926.60,FALSE,543853.75,0,FALSE
638,4/16/2024,13:35,1228.80,FALSE,545082.55,1,FALSE
639,4/16/2024,14:22,915.30,FALSE,545997.85,1,FALSE
640,4/16/2024,17:31,1179.30,FALSE,547177.15,0,FALSE
641,4/17/2024,15:39,768.40,FALSE,547945.55,5,FALSE
642,4/17/2024,11:03,793.80,FALSE,548739.35,5,FALSE
643,4/17/2024,10:07,568.40,FALSE,549307.75,1,FALSE
644,4/18/2024,17:22,646.80,FALSE,549954.55,5,FALSE
645,4/18/2024,15:32,610.20,FALSE,550564.75,1,FALSE
646,4/18/2024,15:43,558.60,FALSE,551123.35,5,FALSE
647,4/19/2024,13:31,490.00,FALSE,551613.35,3,FALSE
648,4/19/2024,17:03,509.60,FALSE,552122.95,2,FALSE
649,4/19/2024,15:48,607.60,FALSE,552730.55,4,FALSE
650,4/20/2024,10:38,715.40,FALSE,553445.95,4,FALSE
651,4/20/2024,16:42,686.00,FALSE,554131.95,2,FALSE
652,4/20/2024,15:36,723.20,FALSE,554855.15,3,FALSE
653,4/21/2024,12:28,509.60,FALSE,555364.75,2,FALSE
654,4/21/2024,10:15,499.80,FALSE,555864.55,5,FALSE
655,4/21/2024,11:58,833.00,FALSE,556697.55,1,FALSE
656,4/22/2024,17:27,665.60,FALSE,557363.15,1,FALSE
657,4/22/2024,17:01,926.60,FALSE,558289.75,5,FALSE
658,4/22/2024,15:06,627.20,FALSE,558916.95,1,FALSE
659,4/23/2024,12:00,779.70,FALSE,559696.65,1,FALSE
660,4/23/2024,10:27,646.80,FALSE,560343.45,5,FALSE
661,4/23/2024,11:55,689.30,FALSE,561032.75,4,FALSE
662,4/24/2024,16:41,565.00,FALSE,561597.75,0,FALSE
663,4/24/2024,09:02,768.40,FALSE,562366.15,1,FALSE
664,4/24/2024,11:19,824.90,FALSE,563191.05,4,FALSE
665,4/25/2024,13:10,475.20,FALSE,563666.25,4,FALSE
666,4/25/2024,09:45,1401.00,FALSE,565067.25,3,FALSE
667,4/25/2024,09:53,1583.30,FALSE,566650.55,0,FALSE
668,4/26/2024,17:32,972.80,FALSE,567623.35,0,FALSE
669,4/26/2024,13:22,2308.80,FALSE,569932.15,0,FALSE
670,4/26/2024,13:21,960.00,FALSE,570892.15,2,FALSE
671,4/27/2024,11:30,1305.60,FALSE,572197.75,4,FALSE
672,4/27/2024,14:17,745.80,FALSE,572943.55,0,FALSE
673,4/27/2024,10:42,892.70,FALSE,573836.25,0,FALSE
674,4/28/2024,13:07,994.40,FALSE,574830.65,0,FALSE
675,4/28/2024,10:36,847.50,FALSE,575678.15,1,FALSE
676,4/28/2024,15:09,565.00,FALSE,576243.15,3,FALSE
677,4/29/2024,14:13,710.50,FALSE,576953.65,0,FALSE
678,4/29/2024,11:25,832.00,FALSE,577785.65,0,FALSE
679,4/29/2024,13:52,821.50,FALSE,578607.15,0,FALSE
680,4/30/2024,15:51,892.40,FALSE,579499.55,4,FALSE
681,4/30/2024,14:45,1024.70,FALSE,580524.25,3,FALSE
682,4/30/2024,17:49,1118.90,FALSE,581643.15,4,FALSE
683,5/1/2024,09:41,1066.90,FALSE,582710.05,4,FALSE
684,5/1/2024,16:46,1225.30,FALSE,583935.35,2,FALSE
685,5/1/2024,11:33,937.90,FALSE,584873.25,3,FALSE
686,5/2/2024,10:23,866.20,FALSE,585739.45,5,FALSE
687,5/2/2024,15:58,836.20,FALSE,586575.65,5,FALSE
688,5/2/2024,13:36,691.20,FALSE,587266.85,3,FALSE
689,5/3/2024,13:06,908.80,FALSE,588175.65,0,FALSE
690,5/3/2024,09:18,857.60,FALSE,589033.25,3,FALSE
691,5/3/2024,15:53,926.60,FALSE,589959.85,1,FALSE
692,5/4/2024,11:00,802.30,FALSE,590762.15,1,FALSE
693,5/4/2024,14:17,598.90,FALSE,591361.05,5,FALSE
694,5/4/2024,11:57,708.40,FALSE,592069.45,4,FALSE
695,5/5/2024,17:37,700.60,FALSE,592770.05,4,FALSE
696,5/5/2024,15:18,842.80,FALSE,593612.85,4,FALSE
697,5/5/2024,15:27,1286.50,FALSE,594899.35,3,FALSE
698,5/6/2024,15:27,747.00,FALSE,595646.35,2,FALSE
699,5/6/2024,10:21,862.40,FALSE,596508.75,5,FALSE
700,5/6/2024,15:43,456.50,FALSE,596965.25,0,FALSE
701,5/7/2024,16:20,705.50,FALSE,597670.75,0,FALSE
702,5/7/2024,10:43,1211.80,FALSE,598882.55,0,FALSE
703,5/7/2024,13:27,929.60,FALSE,599812.15,5,FALSE
704,5/8/2024,13:17,581.00,FALSE,600393.15,0,FALSE
705,5/8/2024,09:31,725.20,FALSE,601118.35,0,FALSE
706,5/8/2024,16:03,747.00,FALSE,601865.35,4,FALSE
707,5/9/2024,15:05,1253.30,FALSE,603118.65,5,FALSE
708,5/9/2024,17:11,423.30,FALSE,603541.95,0,FALSE
709,5/9/2024,09:40,672.30,FALSE,604214.25,1,FALSE
710,5/10/2024,16:57,522.90,FALSE,604737.15,3,FALSE
711,5/10/2024,13:27,522.90,FALSE,605260.05,2,FALSE
712,5/10/2024,09:51,1062.40,FALSE,606322.45,1,FALSE
713,5/11/2024,13:03,781.00,FALSE,607103.45,5,FALSE
714,5/11/2024,12:08,519.40,FALSE,607622.85,4,FALSE
715,5/11/2024,09:15,780.20,FALSE,608403.05,2,FALSE
716,5/12/2024,09:24,489.70,FALSE,608892.75,2,FALSE
717,5/12/2024,10:13,1685.50,FALSE,610578.25,2,FALSE
718,5/12/2024,16:00,899.40,FALSE,611477.65,3,FALSE
719,5/13/2024,17:29,564.40,FALSE,612042.05,4,FALSE
720,5/13/2024,12:01,456.50,FALSE,612498.55,3,FALSE
721,5/13/2024,15:36,568.40,FALSE,613066.95,2,FALSE
722,5/14/2024,16:52,1207.40,FALSE,614274.35,0,FALSE
723,5/14/2024,10:02,577.40,FALSE,614851.75,5,FALSE
724,5/14/2024,17:08,597.80,FALSE,615449.55,4,FALSE
725,5/15/2024,17:56,588.00,FALSE,616037.55,2,FALSE
726,5/15/2024,14:47,506.30,FALSE,616543.85,2,FALSE
727,5/15/2024,09:58,1211.80,FALSE,617755.65,1,FALSE
728,5/16/2024,16:06,473.10,FALSE,618228.75,4,FALSE
729,5/16/2024,12:00,622.50,FALSE,618851.25,2,FALSE
730,5/16/2024,10:44,776.50,FALSE,619627.75,2,FALSE
731,5/17/2024,16:04,858.80,FALSE,620486.55,1,FALSE
732,5/17/2024,15:43,1100.80,FALSE,621587.35,5,FALSE
733,5/17/2024,14:25,994.40,FALSE,622581.75,4,FALSE
734,5/18/2024,11:54,926.60,FALSE,623508.35,0,FALSE
735,5/18/2024,15:34,717.00,FALSE,624225.35,4,FALSE
736,5/18/2024,12:52,1366.80,FALSE,625592.15,3,FALSE
737,5/19/2024,15:36,1100.50,FALSE,626692.65,0,FALSE
738,5/19/2024,14:59,745.80,FALSE,627438.45,5,FALSE
739,5/19/2024,17:33,1456.00,FALSE,628894.45,1,FALSE
740,5/20/2024,14:31,587.60,FALSE,629482.05,3,FALSE
741,5/20/2024,14:16,1247.40,FALSE,630729.45,2,FALSE
742,5/20/2024,10:19,1005.70,FALSE,631735.15,5,FALSE
743,5/21/2024,16:21,587.60,FALSE,632322.75,0,FALSE
744,5/21/2024,11:19,921.60,FALSE,633244.35,5,FALSE
745,5/21/2024,14:38,896.00,FALSE,634140.35,4,FALSE
746,5/22/2024,15:05,576.30,FALSE,634716.65,5,FALSE
747,5/22/2024,09:33,576.30,FALSE,635292.95,0,FALSE
748,5/22/2024,13:57,937.90,FALSE,636230.85,0,FALSE
749,5/23/2024,16:42,937.90,FALSE,637168.75,0,FALSE
750,5/23/2024,13:03,1132.50,FALSE,638301.25,4,FALSE
751,5/23/2024,10:06,1011.10,FALSE,639312.35,4,FALSE
752,5/24/2024,17:19,1192.70,FALSE,640505.05,3,FALSE
753,5/24/2024,16:34,1112.10,FALSE,641617.15,4,FALSE
754,5/24/2024,09:52,1070.80,FALSE,642687.95,1,FALSE
755,5/25/2024,10:31,745.80,FALSE,643433.75,1,FALSE
756,5/25/2024,17:40,1283.40,FALSE,644717.15,3,FALSE
757,5/25/2024,13:01,700.60,FALSE,645417.75,1,FALSE
758,5/26/2024,16:49,1315.60,FALSE,646733.35,3,FALSE
759,5/26/2024,14:23,802.30,FALSE,647535.65,0,FALSE
760,5/26/2024,14:26,1017.00,FALSE,648552.65,3,FALSE
761,5/27/2024,13:09,1100.80,FALSE,649653.45,0,FALSE
762,5/27/2024,12:42,665.60,FALSE,650319.05,2,FALSE
763,5/27/2024,17:14,655.40,FALSE,650974.45,5,FALSE
764,5/28/2024,12:21,655.40,FALSE,651629.85,2,FALSE
765,5/28/2024,09:30,924.00,FALSE,652553.85,0,FALSE
766,5/28/2024,12:01,921.20,FALSE,653475.05,4,FALSE
767,5/29/2024,12:39,847.50,FALSE,654322.55,4,FALSE
768,5/29/2024,14:13,529.20,FALSE,654851.75,3,FALSE
769,5/29/2024,15:26,757.10,FALSE,655608.85,0,FALSE
770,5/30/2024,14:22,568.40,FALSE,656177.25,1,FALSE
771,5/30/2024,11:21,970.20,FALSE,657147.45,0,FALSE
772,5/30/2024,11:09,548.80,FALSE,657696.25,5,FALSE
773,5/31/2024,09:15,617.40,FALSE,658313.65,0,FALSE
774,5/31/2024,17:21,833.00,FALSE,659146.65,0,FALSE
775,5/31/2024,11:47,509.60,FALSE,659656.25,2,FALSE
776,6/1/2024,11:08,940.80,FALSE,660597.05,3,FALSE
777,6/1/2024,14:06,715.40,FALSE,661312.45,5,FALSE
778,6/1/2024,09:19,813.40,FALSE,662125.85,4,FALSE
779,6/2/2024,16:23,970.20,FALSE,663096.05,4,FALSE
780,6/2/2024,14:51,862.40,FALSE,663958.45,4,FALSE
781,6/2/2024,16:22,490.00,FALSE,664448.45,5,FALSE
782,6/3/2024,17:33,774.20,FALSE,665222.65,5,FALSE
783,6/3/2024,13:27,607.60,FALSE,665830.25,3,FALSE
784,6/3/2024,13:20,686.00,FALSE,666516.25,0,FALSE
785,6/4/2024,09:51,1118.70,FALSE,667634.95,3,FALSE
786,6/4/2024,17:44,689.30,FALSE,668324.25,3,FALSE
787,6/4/2024,17:54,598.90,FALSE,668923.15,5,FALSE
788,6/5/2024,17:58,711.90,FALSE,669635.05,3,FALSE
789,6/5/2024,10:15,541.20,FALSE,670176.25,0,FALSE
790,6/5/2024,17:42,1481.00,FALSE,671657.25,3,FALSE
791,6/6/2024,10:19,1645.20,FALSE,673302.45,5,FALSE
792,6/6/2024,15:50,847.50,FALSE,674149.95,0,FALSE
793,6/6/2024,09:40,1984.00,FALSE,676133.95,3,FALSE
794,6/7/2024,11:47,926.60,FALSE,677060.55,4,FALSE
795,6/7/2024,12:14,1266.30,FALSE,678326.85,4,FALSE
796,6/7/2024,17:47,844.80,FALSE,679171.65,4,FALSE
797,6/8/2024,12:20,768.40,FALSE,679940.05,0,FALSE
798,6/8/2024,14:51,689.30,FALSE,680629.35,3,FALSE
799,6/8/2024,12:12,1096.10,FALSE,681725.45,1,FALSE
800,6/9/2024,10:44,587.60,FALSE,682313.05,5,FALSE
801,6/9/2024,12:10,665.60,FALSE,682978.65,4,FALSE
802,6/9/2024,16:22,883.20,FALSE,683861.85,5,FALSE
803,6/10/2024,09:38,779.70,FALSE,684641.55,2,FALSE
804,6/10/2024,13:44,1111.00,FALSE,685752.55,3,FALSE
805,6/10/2024,17:04,1142.40,FALSE,686894.95,2,FALSE
806,6/11/2024,14:36,912.80,FALSE,687807.75,5,FALSE
807,6/11/2024,10:19,1090.40,FALSE,688898.15,5,FALSE
808,6/11/2024,13:44,799.70,FALSE,689697.85,4,FALSE
809,6/12/2024,17:23,576.30,FALSE,690274.15,2,FALSE
810,6/12/2024,17:39,1360.00,FALSE,691634.15,5,FALSE
811,6/12/2024,09:23,1228.80,FALSE,692862.95,3,FALSE
812,6/13/2024,13:49,857.60,FALSE,693720.55,2,FALSE
