timesheet_id,employee_id,work_date,time_in,time_out
734,2,1/23/2024,08:53,18:11
735,3,1/23/2024,08:56,18:08
736,4,1/23/2024,08:54,18:12
737,5,1/23/2024,08:49,18:14
738,0,1/24/2024,08:56,18:11
739,1,1/24/2024,08:52,18:14
740,2,1/24/2024,08:51,18:14
741,3,1/24/2024,08:59,18:06
742,4,1/24/2024,08:52,18:10
743,5,1/24/2024,08:45,18:07
744,0,1/25/2024,08:46,18:14
745,1,1/25/2024,08:51,18:06
746,2,1/25/2024,08:51,18:09
747,3,1/25/2024,08:54,18:12
748,4,1/25/2024,08:52,18:09
749,5,1/25/2024,08:51,18:09
750,0,1/26/2024,08:45,18:09
751,1,1/26/2024,08:45,18:11
752,2,1/26/2024,08:56,18:08
753,3,1/26/2024,08:45,18:08
754,4,1/26/2024,08:50,18:11
755,5,1/26/2024,08:51,18:14
756,0,1/27/2024,08:45,18:08
757,1,1/27/2024,08:53,18:05
758,2,1/27/2024,08:45,18:11
759,3,1/27/2024,08:45,18:07
760,4,1/27/2024,08:58,18:15
761,5,1/27/2024,08:47,18:15
762,0,1/28/2024,08:58,18:10
763,1,1/28/2024,08:50,18:05
764,2,1/28/2024,08:47,18:12
765,3,1/28/2024,08:48,18:09
766,4,1/28/2024,08:48,18:12
767,5,1/28/2024,08:45,18:14
768,0,1/29/2024,08:51,18:11
769,1,1/29/2024,08:51,18:07
770,2,1/29/2024,08:59,18:07
771,3,1/29/2024,08:54,18:10
772,4,1/29/2024,08:54,18:12
773,5,1/29/2024,08:45,18:13
774,0,1/30/2024,08:49,18:08
775,1,1/30/2024,08:48,18:15
776,2,1/30/2024,08:55,18:12
777,3,1/30/2024,08:53,18:13
778,4,1/30/2024,08:48,18:12
779,5,1/30/2024,08:46,18:14
780,0,1/31/2024,08:56,18:11
781,1,1/31/2024,08:51,18:05
782,2,1/31/2024,08:57,18:05
783,3,1/31/2024,08:56,18:12
784,4,1/31/2024,08:50,18:10
785,5,1/31/2024,08:55,18:13
786,0,2/1/2024,08:49,18:08
787,1,2/1/2024,08:45,18:11
788,2,2/1/2024,08:57,18:12
789,3,2/1/2024,08:51,18:15
790,4,2/1/2024,08:57,18:10
791,5,2/1/2024,08:53,18:07
792,0,2/2/2024,08:56,18:10
793,1,2/2/2024,08:56,18:11
794,2,2/2/2024,08:56,18:15
795,3,2/2/2024,08:56,18:15
796,4,2/2/2024,08:49,18:12
797,5,2/2/2024,08:58,18:05
798,0,2/3/2024,08:53,18:09
799,1,2/3/2024,08:56,18:05
800,2,2/3/2024,08:45,18:14
801,3,2/3/2024,08:45,18:10
802,4,2/3/2024,08:57,18:13
803,5,2/3/2024,08:45,18:10
804,0,2/4/2024,08:47,18:10
805,1,2/4/2024,08:48,18:05
806,2,2/4/2024,08:45,18:10
807,3,2/4/2024,08:49,18:10
808,4,2/4/2024,08:45,18:12
809,5,2/4/2024,08:51,18:12
810,0,2/5/2024,08:56,18:10
811,1,2/5/2024,08:45,18:08
812,2,2/5/2024,08:54,18:15
813,3,2/5/2024,08:56,18:12
814,4,2/5/2024,08:59,18:09
815,5,2/5/2024,08:53,18:05
816,0,2/6/2024,08:52,18:09
817,1,2/6/2024,08:49,18:13
818,2,2/6/2024,08:49,18:08
819,3,2/6/2024,08:52,18:08
820,4,2/6/2024,08:56,18:08
821,5,2/6/2024,08:48,18:12
822,0,2/7/2024,08:49,18:12
823,1,2/7/2024,08:47,18:13
824,2,2/7/2024,08:53,18:15
825,3,2/7/2024,08:53,18:07
826,4,2/7/2024,08:50,18:07
827,5,2/7/2024,08:45,18:05
828,0,2/8/2024,08:49,18:15
829,1,2/8/2024,08:59,18:15
830,2,2/8/2024,08:52,18:13
831,3,2/8/2024,08:51,18:10
832,4,2/8/2024,08:47,18:09
833,5,2/8/2024,08:56,18:10
834,0,2/9/2024,08:55,18:09
835,1,2/9/2024,08:58,18:05
836,2,2/9/2024,08:59,18:13
837,3,2/9/2024,08:48,18:11
838,4,2/9/2024,08:53,18:11
839,5,2/9/2024,08:56,18:05
840,0,2/10/2024,08:45,18:14
841,1,2/10/2024,08:54,18:09
842,2,2/10/2024,08:56,18:15
843,3,2/10/2024,08:46,18:12
844,4,2/10/2024,08:58,18:11
845,5,2/10/2024,08:50,18:06
846,0,2/11/2024,08:50,18:15
847,1,2/11/2024,08:55,18:05
848,2,2/11/2024,08:54,18:11
849,3,2/11/2024,08:47,18:07
850,4,2/11/2024,08:46,18:12
851,5,2/11/2024,08:48,18:06
852,0,2/12/2024,08:49,18:07
853,1,2/12/2024,08:56,18:06
854,2,2/12/2024,08:46,18:11
855,3,2/12/2024,08:46,18:15
856,4,2/12/2024,08:51,18:08
857,5,2/12/2024,08:52,18:15
858,0,2/13/2024,08:54,18:07
859,1,2/13/2024,08:51,18:05
860,2,2/13/2024,08:51,18:10
861,3,2/13/2024,08:55,18:06
862,4,2/13/2024,08:55,18:12
863,5,2/13/2024,08:58,18:14
864,0,2/14/2024,08:48,18:07
865,1,2/14/2024,08:49,18:09
866,2,2/14/2024,08:52,18:09
867,3,2/14/2024,08:56,18:09
868,4,2/14/2024,08:46,18:08
869,5,2/14/2024,08:56,18:10
870,0,2/15/2024,08:50,18:10
871,1,2/15/2024,08:50,18:11
872,2,2/15/2024,08:59,18:12
873,3,2/15/2024,08:45,18:07
874,4,2/15/2024,08:57,18:15
875,5,2/15/2024,08:53,18:07
876,0,2/16/2024,08:52,18:11
877,1,2/16/2024,08:55,18:11
878,2,2/16/2024,08:50,18:06
879,3,2/16/2024,08:59,18:08
880,4,2/16/2024,08:46,18:05
881,5,2/16/2024,08:57,18:15
882,0,2/17/2024,08:53,18:15
883,1,2/17/2024,08:50,18:06
884,2,2/17/2024,08:45,18:13
885,3,2/17/2024,08:47,18:13
886,4,2/17/2024,08:54,18:12
887,5,2/17/2024,08:54,18:12
888,0,2/18/2024,08:56,18:12
889,1,2/18/2024,08:46,18:13
890,2,2/18/2024,08:51,18:09
891,3,2/18/2024,08:58,18:09
892,4,2/18/2024,08:52,18:05
893,5,2/18/2024,08:59,18:08
894,0,2/19/2024,08:57,18:12
895,1,2/19/2024,08:52,18:06
896,2,2/19/2024,08:57,18:12
897,3,2/19/2024,08:54,18:07
898,4,2/19/2024,08:47,18:05
899,5,2/19/2024,08:49,18:09
900,0,2/20/2024,08:56,18:15
901,1,2/20/2024,08:53,18:07
902,2,2/20/2024,08:50,18:06
903,3,2/20/2024,08:59,18:14
904,4,2/20/2024,08:55,18:12
905,5,2/20/2024,08:50,18:06
906,0,2/21/2024,08:53,18:15
907,1,2/21/2024,08:45,18:08
908,2,2/21/2024,08:54,18:10
909,3,2/21/2024,08:57,18:14
910,4,2/21/2024,08:55,18:13
911,5,2/21/2024,08:48,18:12
912,0,2/22/2024,08:45,18:15
913,1,2/22/2024,08:51,18:11
914,2,2/22/2024,08:54,18:06
915,3,2/22/2024,08:47,18:14
916,4,2/22/2024,08:54,18:07
917,5,2/22/2024,08:48,18:13
918,0,2/23/2024,08:45,18:13
919,1,2/23/2024,08:47,18:08
920,2,2/23/2024,08:55,18:06
921,3,2/23/2024,08:55,18:10
922,4,2/23/2024,08:50,18:07
923,5,2/23/2024,08:46,18:13
924,0,2/24/2024,08:50,18:13
925,1,2/24/2024,08:56,18:10
926,2,2/24/2024,08:46,18:12
927,3,2/24/2024,08:48,18:06
928,4,2/24/2024,08:53,18:05
929,5,2/24/2024,08:53,18:08
930,0,2/25/2024,08:45,18:07
931,1,2/25/2024,08:47,18:10
932,2,2/25/2024,08:59,18:08
933,3,2/25/2024,08:46,18:15
934,4,2/25/2024,08:52,18:08
935,5,2/25/2024,08:55,18:09
936,0,2/26/2024,08:52,18:08
937,1,2/26/2024,08:47,18:07
938,2,2/26/2024,08:57,18:06
939,3,2/26/2024,08:46,18:05
940,4,2/26/2024,08:57,18:08
941,5,2/26/2024,08:53,18:14
942,0,2/27/2024,08:49,18:07
943,1,2/27/2024,08:51,18:14
944,2,2/27/2024,08:57,18:09
945,3,2/27/2024,08:53,18:13
946,4,2/27/2024,08:57,18:10
947,5,2/27/2024,08:58,18:08
948,0,2/28/2024,08:53,18:12
949,1,2/28/2024,08:59,18:07
950,2,2/28/2024,08:58,18:12
951,3,2/28/2024,08:45,18:06
952,4,2/28/2024,08:59,18:13
953,5,2/28/2024,08:48,18:06
954,0,2/29/2024,08:47,18:15
955,1,2/29/2024,08:45,18:14
956,2,2/29/2024,08:56,18:06
957,3,2/29/2024,08:49,18:08
958,4,2/29/2024,08:53,18:11
959,5,2/29/2024,08:45,18:11
960,0,3/1/2024,08:57,18:05
961,1,3/1/2024,08:54,18:11
962,2,3/1/2024,08:45,18:12
963,3,3/1/2024,08:53,18:09
964,4,3/1/2024,08:51,18:12
965,5,3/1/2024,08:56,18:15
966,0,3/2/2024,08:59,18:07
967,1,3/2/2024,08:45,18:14
968,2,3/2/2024,08:48,18:12
969,3,3/2/2024,08:54,18:11
970,4,3/2/2024,08:58,18:15
971,5,3/2/2024,08:59,18:12
972,0,3/3/2024,08:50,18:09
973,1,3/3/2024,08:59,18:09
974,2,3/3/2024,08:48,18:15
975,3,3/3/2024,08:48,18:13
976,4,3/3/2024,08:56,18:09
977,5,3/3/2024,08:59,18:06
978,0,3/4/2024,08:49,18:08
979,1,3/4/2024,08:56,18:14
980,2,3/4/2024,08:55,18:09
981,3,3/4/2024,08:51,18:06
982,4,3/4/2024,08:52,18:15
983,5,3/4/2024,08:47,18:12
984,0,3/5/2024,08:48,18:14
985,1,3/5/2024,08:52,18:10
986,2,3/5/2024,08:54,18:15
987,3,3/5/2024,08:59,18:12
988,4,3/5/2024,08:52,18:14
989,5,3/5/2024,08:59,18:13
990,0,3/6/2024,08:58,18:15
991,1,3/6/2024,08:52,18:09
992,2,3/6/2024,08:46,18:06
993,3,3/6/2024,08:56,18:14
994,4,3/6/2024,08:57,18:10
995,5,3/6/2024,08:59,18:05
996,0,3/7/2024,08:50,18:13
997,1,3/7/2024,08:48,18:13
998,2,3/7/2024,08:52,18:15
999,3,3/7/2024,08:50,18:05
1000,4,3/7/2024,08:59,18:07
1001,5,3/7/2024,08:48,18:14
1002,0,3/8/2024,08:59,18:13
1003,1,3/8/2024,08:51,18:06
1004,2,3/8/2024,08:59,18:12
1005,3,3/8/2024,08:47,18:10
1006,4,3/8/2024,08:53,18:11
1007,5,3/8/2024,08:55,18:15
1008,0,3/9/2024,08:55,18:08
1009,1,3/9/2024,08:54,18:14
1010,2,3/9/2024,08:46,18:11
1011,3,3/9/2024,08:59,18:13
1012,4,3/9/2024,08:49,18:08
1013,5,3/9/2024,08:55,18:05
1014,0,3/10/2024,08:47,18:12
1015,1,3/10/2024,08:54,18:14
1016,2,3/10/2024,08:58,18:06
1017,3,3/10/2024,08:50,18:06
1018,4,3/10/2024,08:51,18:10
1019,5,3/10/2024,08:50,18:10
1020,0,3/11/2024,08:50,18:06
1021,1,3/11/2024,08:56,18:10
1022,2,3/11/2024,08:58,18:09
1023,3,3/11/2024,08:47,18:11
1024,4,3/11/2024,08:50,18:14
1025,5,3/11/2024,08:45,18:12
1026,0,3/12/2024,08:45,18:12
1027,1,3/12/2024,08:53,18:15
1028,2,3/12/2024,08:56,18:15
1029,3,3/12/2024,08:53,18:13
1030,4,3/12/2024,08:59,18:07
1031,5,3/12/2024,08:56,18:15
1032,0,3/13/2024,08:56,18:10
1033,1,3/13/2024,08:47,18:06
1034,2,3/13/2024,08:57,18:12
1035,3,3/13/2024,08:56,18:13
1036,4,3/13/2024,08:54,18:12
1037,5,3/13/2024,08:46,18:12
1038,0,3/14/2024,08:45,18:05
1039,1,3/14/2024,08:58,18:07
1040,2,3/14/2024,08:47,18:07
1041,3,3/14/2024,08:51,18:11
1042,4,3/14/2024,08:58,18:11
1043,5,3/14/2024,08:50,18:11
1044,0,3/15/2024,08:50,18:10
1045,1,3/15/2024,08:48,18:08
1046,2,3/15/2024,08:47,18:05
1047,3,3/15/2024,08:53,18:07
1048,4,3/15/2024,08:59,18:05
1049,5,3/15/2024,08:58,18:06
1050,0,3/16/2024,08:58,18:05
1051,1,3/16/2024,08:59,18:13
1052,2,3/16/2024,08:48,18:06
1053,3,3/16/2024,08:57,18:05
1054,4,3/16/2024,08:51,18:05
1055,5,3/16/2024,08:46,18:06
1056,0,3/17/2024,08:58,18:11
1057,1,3/17/2024,08:54,18:13
1058,2,3/17/2024,08:59,18:13
1059,3,3/17/2024,08:56,18:05
1060,4,3/17/2024,08:51,18:07
1061,5,3/17/2024,08:52,18:14
1062,0,3/18/2024,08:57,18:09
1063,1,3/18/2024,08:59,18:13
1064,2,3/18/2024,08:53,18:07
1065,3,3/18/2024,08:45,18:05
1066,4,3/18/2024,08:56,18:06
1067,5,3/18/2024,08:54,18:08
1068,0,3/19/2024,08:46,18:14
1069,1,3/19/2024,08:47,18:09
1070,2,3/19/2024,08:51,18:11
1071,3,3/19/2024,08:50,18:11
1072,4,3/19/2024,08:55,18:14
1073,5,3/19/2024,08:53,18:07
1074,0,3/20/2024,08:52,18:07
1075,1,3/20/2024,08:48,18:07
1076,2,3/20/2024,08:59,18:09
1077,3,3/20/2024,08:51,18:10
1078,4,3/20/2024,08:52,18:11
1079,5,3/20/2024,08:45,18:07
1080,0,3/21/2024,08:59,18:15
1081,1,3/21/2024,08:45,18:11
1082,2,3/21/2024,08:47,18:08
1083,3,3/21/2024,08:57,18:13
1084,4,3/21/2024,08:50,18:05
1085,5,3/21/2024,08:53,18:07
1086,0,3/22/2024,08:59,18:12
1087,1,3/22/2024,08:59,18:08
1088,2,3/22/2024,08:46,18:09
1089,3,3/22/2024,08:49,18:12
1090,4,3/22/2024,08:54,18:11
1091,5,3/22/2024,08:50,18:13
1092,0,3/23/2024,08:58,18:08
1093,1,3/23/2024,08:45,18:13
1094,2,3/23/2024,08:58,18:14
1095,3,3/23/2024,08:53,18:12
1096,4,3/23/2024,08:55,18:07
1097,5,3/23/2024,08:48,18:11
1098,0,3/24/2024,08:58,18:14
1099,1,3/24/2024,08:46,18:09
1100,2,3/24/2024,08:56,18:12
1101,3,3/24/2024,08:50,18:05
1102,4,3/24/2024,08:54,18:12
1103,5,3/24/2024,08:51,18:10
1104,0,3/25/2024,08:55,18:12
1105,1,3/25/2024,08:53,18:08
1106,2,3/25/2024,08:45,18:05
1107,3,3/25/2024,08:58,18:12
1108,4,3/25/2024,08:45,18:14
1109,5,3/25/2024,08:52,18:15
1110,0,3/26/2024,08:46,18:06
1111,1,3/26/2024,08:58,18:11
1112,2,3/26/2024,08:55,18:14
1113,3,3/26/2024,08:57,18:07
1114,4,3/26/2024,08:52,18:06
1115,5,3/26/2024,08:52,18:12
1116,0,3/27/2024,08:54,18:13
1117,1,3/27/2024,08:48,18:05
1118,2,3/27/2024,08:57,18:07
1119,3,3/27/2024,08:47,18:15
1120,4,3/27/2024,08:54,18:11
1121,5,3/27/2024,08:54,18:13
1122,0,3/28/2024,08:56,18:15
1123,1,3/28/2024,08:46,18:13
1124,2,3/28/2024,08:45,18:06
1125,3,3/28/2024,08:56,18:13
1126,4,3/28/2024,08:57,18:12
1127,5,3/28/2024,08:56,18:12
1128,0,3/29/2024,08:45,18:08
1129,1,3/29/2024,08:59,18:08
1130,2,3/29/2024,08:55,18:14
1131,3,3/29/2024,08:47,18:11
1132,4,3/29/2024,08:56,18:12
1133,5,3/29/2024,08:46,18:06
1134,0,3/30/2024,08:52,18:14
1135,1,3/30/2024,08:54,18:05
1136,2,3/30/2024,08:54,18:08
1137,3,3/30/2024,08:50,18:10
1138,4,3/30/2024,08:47,18:13
1139,5,3/30/2024,08:53,18:11
1140,0,3/31/2024,08:50,18:15
1141,1,3/31/2024,08:46,18:05
1142,2,3/31/2024,08:47,18:09
1143,3,3/31/2024,08:58,18:14
1144,4,3/31/2024,08:51,18:11
1145,5,3/31/2024,08:58,18:15
1146,0,4/1/2024,08:58,18:05
1147,1,4/1/2024,08:53,18:11
1148,2,4/1/2024,08:59,18:09
1149,3,4/1/2024,08:58,18:06
1150,4,4/1/2024,08:45,18:13
1151,5,4/1/2024,08:49,18:09
1152,0,4/2/2024,08:46,18:10
1153,1,4/2/2024,08:59,18:05
1154,2,4/2/2024,08:48,18:13
1155,3,4/2/2024,08:53,18:15
1156,4,4/2/2024,08:49,18:06
1157,5,4/2/2024,08:54,18:05
1158,0,4/3/2024,08:51,18:06
1159,1,4/3/2024,08:55,18:08
1160,2,4/3/2024,08:46,18:13
1161,3,4/3/2024,08:47,18:13
1162,4,4/3/2024,08:50,18:10
1163,5,4/3/2024,08:52,18:13
1164,0,4/4/2024,08:58,18:13
1165,1,4/4/2024,08:49,18:08
1166,2,4/4/2024,08:55,18:11
1167,3,4/4/2024,08:59,18:05
1168,4,4/4/2024,08:57,18:12
1169,5,4/4/2024,08:56,18:09
1170,0,4/5/2024,08:55,18:06
1171,1,4/5/2024,08:46,18:15
1172,2,4/5/2024,08:56,18:14
1173,3,4/5/2024,08:51,18:13
1174,4,4/5/2024,08:47,18:06
1175,5,4/5/2024,08:46,18:15
1176,0,4/6/2024,08:49,18:06
1177,1,4/6/2024,08:50,18:09
1178,2,4/6/2024,08:55,18:09
1179,3,4/6/2024,08:54,18:05
1180,4,4/6/2024,08:53,18:12
1181,5,4/6/2024,08:56,18:05
1182,0,4/7/2024,08:47,18:12
1183,1,4/7/2024,08:58,18:09
1184,2,4/7/2024,08:54,18:14
1185,3,4/7/2024,08:51,18:14
1186,4,4/7/2024,08:56,18:14
1187,5,4/7/2024,08:49,18:15
1188,0,4/8/2024,08:46,18:06
1189,1,4/8/2024,08:53,18:12
1190,2,4/8/2024,08:56,18:12
1191,3,4/8/2024,08:58,18:05
1192,4,4/8/2024,08:56,18:12
1193,5,4/8/2024,08:46,18:07
1194,0,4/9/2024,08:49,18:07
1195,1,4/9/2024,08:47,18:11
1196,2,4/9/2024,08:50,18:07
1197,3,4/9/2024,08:54,18:08
1198,4,4/9/2024,08:56,18:15
1199,5,4/9/2024,08:45,18:11
1200,0,4/10/2024,08:47,18:08
1201,1,4/10/2024,08:58,18:08
1202,2,4/10/2024,08:48,18:15
1203,3,4/10/2024,08:48,18:13
1204,4,4/10/2024,08:56,18:06
1205,5,4/10/2024,08:59,18:13
